"0","# vector of values to be ready "
"0","set.seed(123)"
"0","xx <- rnorm(100)"
"0",""
"0","# Convert cyl and am to factors"
"0","mtcars$cyl <- as.factor(mtcars$cyl)"
"0","mtcars$am <- as.factor(mtcars$am)"
"0",""
"0","# Define positions"
"0","posn.d <- position_dodge(0.1)"
"0","posn.jd <- position_jitterdodge(jitter.width = 0.1, dodge.width = 0.2)"
"0","posn.j <- position_jitter(0.2)"
"0",""
"0","# Base layers"
"0","wt.cyl.am <- ggplot(mtcars, aes(x = cyl,"
"0","                                y = wt,"
"0","                                col = am,"
"0","                                fill = am,"
"0","                                group = am))"
